Temperature (°C),Humidity (%),Rainfall (mm),Apple Yield (tons),Orange Yield (tons)
16.04063807227187,55.750953056222,7.738441486223014,18.375237007358823,30.023603930786418
17.060427359813268,85.86926412605177,79.43612127446305,11.290199857341815,14.400095602853384
18.67923726397807,87.45079759011813,40.1854076752289,42.54092999451106,29.479029417828112
16.646796206494646,74.99062641967545,84.7100756839576,23.477333087388427,18.89900831254085
19.86983956772751,66.96992033464977,54.54563722219522,17.066537367506367,36.965921936895526
15.920370562169373,59.95665941311646,52.99598633541065,18.0937279321483,15.553792695701173
17.622908376547517,62.087357514060784,22.771172354196857,31.87282571223183,8.219791787206184
29.965346193876577,51.67049303733967,53.510629591464884,34.15724568797515,29.469487119665754
26.8925923243133,57.945863056238714,68.45658486430078,29.005284805634496,9.934395055327112
29.29062586089984,55.80592510094818,1.2979819709820983,29.090045476722942,21.394617825590245
24.474269884799202,79.86675473844181,20.568356759147765,10.366466956570273,5.134227091195393
28.893052518314796,78.74361049879876,21.06445907437645,40.08589968150426,23.593884666586117
29.072008269506213,51.17595088746053,21.469893248094507,15.148239417800129,6.459453129770076
21.335139579153346,84.99416073823133,73.38235693841776,16.5763059524218,10.553437900112794
23.867870177884228,53.41355107900411,16.223112027812437,33.55733942355222,22.668024166240187
17.77127173189743,78.1386373950609,22.01206463119909,41.62015057902583,33.93938409790463
28.695286801651434,57.725010144577745,18.88752045461355,34.71014354034712,21.599356413083438
27.32976189570201,74.36161248973787,66.13062973807882,43.506518496999895,31.568086725164978
23.000047470549283,70.94596700074976,41.095287240232196,10.583162387438513,5.522957897717744
17.63282590131034,84.8757635942342,30.536660015214835,12.858484581951352,12.37498650358872
28.461492338277097,86.79955598668309,74.05811811444204,30.5521045500965,14.393743282613375
15.63578522917137,51.93484790170438,90.55603345489605,48.73252078538857,29.92245739852137
25.522721177631375,75.21526072401322,85.21549046761334,39.08095988864548,38.9398694550162
19.846173975748485,81.05287378587566,6.1096862538735035,23.195198186811723,11.202053651937483
24.53121794314758,80.81495340565154,2.9399284063866604,39.56235161272794,17.133220909730444
21.769428280545693,50.66973353386442,57.701427624128584,47.4861934519413,24.854442943622164
18.24726083772459,62.596746457971484,44.619570620918694,31.74389485982275,26.0740265884295
20.154842369081514,62.028497527558045,98.91155879993835,40.43347316127587,35.62201716688402
28.724725123292657,85.47296530300832,75.52605097409598,41.45355576915996,7.498835582136785
22.241985384643268,54.55914127329709,14.42379936144772,13.64189984392539,15.033271120252744
23.81917293114489,56.96639662079262,1.0459144792716923,27.49181082760414,26.00162056506491
16.116925186023245,75.14034682588303,45.566896744115205,34.16363679693508,31.721003231050883
29.493651298018207,55.27865395712994,74.10777580492433,19.227793740429732,29.432123468601908
25.707508409532764,81.02145717513862,11.426060708313646,41.64848458340595,35.29647986389589
22.24711830086442,51.07238461624701,51.93211932449371,33.26621645144482,39.35810303301252
17.849416498906283,79.14244304069962,74.55919761860831,36.23970255663977,8.851000115542133
20.906199832481768,83.65421561550681,41.87862206160734,17.80244721569951,15.30151635708743
17.285665201750263,89.04405929533227,73.96523383552206,16.820196142296805,33.78333063559844
18.342154613928777,54.24149072475605,2.800267121508815,26.22277560145799,23.984933770989613
26.24851195453619,59.42114168036458,85.87739550460591,37.69660252292187,27.7074171316538
19.13364110159278,80.96487021409837,83.11953529556149,14.385684928606937,38.183745682699374
28.88707546821457,55.44037094948166,48.04979681284214,31.471656650518568,10.959599374417447
25.54165576504517,52.93805916796741,47.375291050837674,45.29755877738582,29.36702931971886
24.967130050755614,57.14634113350112,52.922474412270034,40.66108320428143,35.52962601139268
21.654537667543377,81.17058445616613,32.62740209447716,38.27003172078095,33.86978287626389
17.832634652235004,65.88893461997787,22.88438811498833,41.278080295884074,11.719470577807936
16.57888469972138,64.4895675193022,66.59431557137299,44.09355334603937,23.772216450663198
27.409793316926645,51.9128189477628,98.59364480470525,31.489246863654074,34.4776163941028
16.09862536893424,70.10514879614674,75.59832777974056,35.00184545703273,8.83117129949525
26.528581109455622,73.70560312906,49.17514164082083,11.949043410288226,9.684277972854206
22.67255869381937,50.05488860359342,32.20496382438222,29.545598781661823,8.875926458699258
21.240322928776408,62.60496536710938,88.78735342177492,36.445502405241285,37.75241749565234
21.512950194878815,68.00876510592818,39.127380691980285,29.568303334201723,20.024168979235725
29.444338163878342,89.64371947286709,13.829456167425569,31.728417339625548,38.204342534805555
16.771232104187334,73.66292193394237,74.05881467313739,44.71471405501736,13.856674670633412
29.579872160398626,52.13015336282028,52.488835927880494,42.95169747883318,20.53969466428436
20.949516744945853,54.99125812676237,61.19600321725951,26.32707183951318,16.83701582018641
29.80777071495095,54.0926191959389,34.18364309329881,43.33952198608204,39.501219925241735
16.728983869279716,76.8299508737747,85.23214764105202,38.04867618260765,33.896554885127046
22.158703302195196,67.22937326062575,8.166006106220646,27.735580374723803,7.614348295970144
22.944270579582955,71.92268750434962,40.513036197728105,21.625901584757422,27.817247384838993
16.706093392040557,51.98166657826058,34.879622767377484,42.42334178921307,6.016571200524601
27.489912993938255,89.65148408305546,6.580447202158224,49.21485268425477,26.958897753883953
15.648485294447063,66.13870762995498,40.39404646845091,18.67852742042807,11.485348423633347
19.360404407212073,78.61347228589422,97.11060119415896,11.118357907269427,23.039562424810338
25.860170476027278,64.44882016320908,92.31077440156511,34.08297826778923,36.99074467914254
27.160942689133755,52.69534130869448,58.77477785244367,41.06232559788701,11.501815287983655
17.148625405188866,79.18293792785433,2.551478036230248,39.250215365856576,39.78316415110946
28.799023090093364,83.71702357013965,61.88007765870314,19.961308227553623,14.191471439628529
26.28650268789148,52.34753748764079,32.816888727359604,41.2796790140695,8.088641796913171
24.136705011474152,86.34930671325706,68.79623503293479,19.87768535092053,17.557900992342873
25.65806197695678,72.57853892452496,66.62864381882238,18.06676041647791,16.819718423629432
24.00186758062019,86.50722198545388,79.05817861371031,22.45217524431499,6.955738435556935
27.352626608478484,84.6834777007374,7.86826247201442,33.621759820656905,29.518681777940113
27.097437857435317,51.77701071611201,80.42384876591743,17.57518719599641,17.769933261911973
22.756634006371968,72.39190375011799,48.95195059594193,16.41129946163666,35.6354320974049
16.8319027203792,84.5118545542007,87.22855929829406,22.89544337826308,30.65149843029914
25.632927083133104,84.92179686890671,62.902313363686226,36.836625957689506,17.035635691695884
23.224979431682396,82.6304391090257,90.30985460161561,16.022080964053423,14.984481751459512
22.035915737715506,86.1853795775462,37.22513781461419,21.368115998572033,30.592692135399087
20.58243090356884,88.70334473089477,9.621094522661666,29.249763329014566,18.434936527213488
18.224768187799253,73.92229339949036,32.91325028978627,16.53269737457029,28.28578286150412
26.698709099024235,84.80849322376616,50.431972092965914,18.507291679533534,21.53784310333245
20.64008572525103,83.07145396683478,26.387747983506415,34.78935269929651,19.984321548010637
17.657386362359436,73.61562666626335,43.052833395758505,35.679406617150505,19.25217276575318
15.573074540431119,58.610811355457855,57.84101845314953,31.57570977023937,22.671252477409062
16.842676835809993,72.81599100958253,58.88650630914456,12.4537123816989,36.9546486904022
23.77279948357653,76.31652614254968,8.507267167176858,33.247516319893826,7.54465923657277
19.022906400339988,69.21451164624101,53.97647920280137,16.050267681664508,10.263614219398132
21.469592997406977,79.7172989338396,6.122406246877388,19.455683688502724,26.231544901182648
21.762475006591465,56.50057732739617,62.34318372283436,39.00301162489707,12.138658870466946
26.718069025053005,65.30700172728982,49.423854520865085,39.57166469332949,27.682498044290423
15.652986313272198,80.82333870148675,78.59526200802466,32.07780406115399,17.88477188239137
17.171590260399576,51.81546769403566,54.59292159785508,25.51347596858211,25.360616378437268
21.133452361166896,64.67079513875399,48.90014464776665,26.784657753722563,28.08240494634554
28.7380962504875,70.9603721166853,25.340287508360117,37.655133472989235,24.33115459961182
22.467988556709997,53.07963619786968,86.2407810244456,42.72665216981891,26.35918955703687
16.010692355312035,57.729125975741226,92.1831533948459,26.235273623739058,31.49934573168978
27.583127801177266,54.391343595524276,85.79406854427347,44.41138653077077,34.19029526427878
24.689457601155215,67.7300825303421,29.961720920358214,43.35348645600769,29.891631860731465
28.63222889815775,71.57325779539445,2.009301346421566,41.29884477951041,15.673895569253599
28.708658458583194,79.23892392101655,80.05513270207301,17.193370638061026,38.56358552729555
21.783283440714335,79.5160050750031,33.171510172888205,35.46654433548754,22.657111228466047
28.417269390208123,80.18874054976234,27.761257947062045,12.064232139464512,39.22376895036218
20.69767678826499,65.18998117516888,64.20297508791197,19.447291324102423,11.098484744066461
16.48673062690707,86.19932620538708,11.69646526306628,43.5070051720881,18.75264656620785
15.147925534325012,82.14655761101224,82.02619765012516,35.128798379380086,32.10980358772712
26.1064296791033,75.39051471348508,78.00378215829278,14.214068994167022,25.80201472776254
28.63771938932612,54.60071102121967,17.740103498938097,49.972494595547275,34.736211577100235
26.78924437305276,86.03740475115359,24.374700634800227,11.13356006180473,12.215570090178069
23.541841989312843,86.13240871333264,75.49322035403083,22.975588720702667,17.24234471019019
22.887230926411267,76.35753385506058,93.25438280702892,17.722994309098645,7.069390698166016
18.98492506205795,87.62967917227621,89.93679608383071,12.092060750653019,15.751875026582155
25.89704858128985,63.12395695824751,48.04658030022144,25.616920818606705,17.94620784904351
17.789544500704555,53.415520445322684,97.3386340955653,33.68802166956631,15.016571147632563
27.826494625323477,82.2416189324583,51.87669120831354,29.27570913089697,25.790705293111333
17.53030622533209,72.13191878365744,62.38857325469445,36.300277103341,5.578835667287329
20.30555863356126,73.81124994358355,82.15322241621931,35.09529279562631,31.579957527908892
20.321512898672324,78.39198128113782,59.02264996424278,11.528908448597743,37.93221258941662
24.382827365159365,75.25261086697968,56.80138415825184,36.63614475469043,10.114193938550756
27.82646422751069,78.22759150249931,0.19415679632180938,45.60719241174323,20.114374043150498
29.134145379449727,69.83946610846895,30.028513145539293,20.47701601438665,12.55606821856583
18.26986342083259,52.91341382664702,3.6991776601499327,49.251124987338585,30.526592387475233
27.460149282554376,87.03542186621638,79.15230401768093,31.20372351585567,29.426847943563203
20.495218221724024,71.98651718532842,33.561358136284866,17.172835864633022,25.52924818281858
29.274782368769202,62.74712667646855,22.781327169621935,15.100037823484925,35.786000640927114
27.337219713333152,81.32023646078291,77.70816476671656,42.845717266586156,23.666883196760512
17.78138999370941,84.00139830219652,49.42615881384691,15.817517862990641,20.429601413993364
19.571160623861097,68.56179830349244,2.9696060605482466,36.36394001070043,29.69198444362881
19.978525999106616,86.99243860373335,38.46892448509889,27.602502660365182,10.346294509304457
27.93586796466584,65.50778252204114,40.51702198254797,26.790628820543404,36.06707982146419
29.523156824077862,58.32414828790592,59.55473055944742,22.07198826015955,39.03437772611676
18.483012355878227,75.69227708274417,76.23587532480788,43.45632715964721,34.39079761545614
18.724246225627816,89.05863783784989,56.816479282345625,35.504761762979186,17.21104123397233
24.259773316136265,60.88085498347658,67.77263708577591,45.15059008976636,26.307791565290216
27.667803932809665,63.02599941880193,41.54272812050572,46.72228232389178,31.222140285694305
25.59628708543507,57.88252355193279,21.623125649699602,45.62817137250656,5.658797384981825
28.551408120693544,74.55336063041003,31.981372339734726,10.033231793817192,15.725783837596655
25.08389157181238,86.05431988461558,65.45754123012671,23.18389128229271,27.449377195984653
18.736146491496914,58.40640661829977,73.35848156609266,10.157500834623278,9.973775177023064
15.17019295243663,58.95990282504158,6.793055107687462,46.9999848796657,10.604126197196294
25.44621782029865,76.22971825145565,30.036633852065954,41.18327765137664,25.85565558802158
22.20633551628551,50.63097521417723,39.38394748898764,13.31305711822711,12.458079613066106
21.824997837321437,74.81394388830833,95.81657040261469,11.935980110192851,25.90666305745723
27.018915895151526,89.91424668406489,70.9976022932101,16.86792013670938,10.783828641387537
19.866386705007425,87.31245514409952,2.71868944138558,37.08241862187239,31.833039675789436
26.80010213234381,85.93051842132533,41.228804609377136,21.483909644130655,20.262535798897297
27.626859753659442,55.98426423438274,68.18581813172052,12.344204176718039,35.82083924741087
25.878123184081907,69.17056218845299,18.290013803034235,12.088552114290279,34.96701779330203
19.687653693502018,50.67614678947575,78.18575929231841,48.16726219693524,19.60272484720257
21.78580695430972,55.33138644098127,21.79622447255234,18.809888520702614,16.519367319715897
28.856406589561473,79.03244020903723,28.402743926980477,21.325334725944522,16.61564169101616
18.506945336357475,70.28210960803814,19.676373854933626,33.96440975467005,39.069606737951446
24.01355580272294,60.6243719541726,90.50967102460923,47.67427355257063,24.569674895157295
22.986843827754583,69.30928873555311,6.231291326301802,26.09801417801217,38.46337542423415
29.064179084738292,52.968077117254765,4.0801062452576975,28.99247983042017,6.076109144659734
28.626171344830674,81.78391917949412,17.49202987226941,20.722185556539607,21.40596130937059
28.008204547973634,52.12657735594707,14.772780740696989,26.378157350595007,7.137145922432591
18.64036439265466,70.56090437920766,27.363819436238067,10.940320175217932,26.980136468783318
29.043196395785174,63.62197003467783,49.664303714793725,11.968481010081886,21.275171125928726
20.198485511735775,56.88528642181345,54.95479392928733,45.5805107417161,16.0986952217128
21.133091704261155,85.73732515865177,52.48479810856724,43.65380142391099,21.529430082013228
17.056401194712613,53.145005628696175,35.765279044810804,14.873343225797932,36.155128686812034
23.691419787367863,67.11470109645774,45.071483279451854,24.25115075682268,18.388053441319514
16.503890638570905,70.66353208289426,40.32971281943573,21.920202980001893,23.964489938854314
28.730367174949187,71.09864391046554,61.228154843126404,43.93033628894258,19.068291074005927
29.964499461927055,56.11039028493653,85.47787594610791,20.483188658551637,18.9810093689211
25.70607761133558,67.86913925480032,3.6732259742672024,48.48855596210307,26.435771737282995
28.74595825032798,56.173444885136824,37.85793806619262,21.200711642050557,7.089652936323768
29.864112753485855,77.48751553108572,97.7219613775536,20.76030451483835,20.30092777452666
29.786149599108796,61.17358415892184,71.79003412355634,18.004286792839366,23.93549502359207
23.0788536775402,69.11387045085175,74.79808778581355,20.646023565923137,23.36031057734676
23.992994047886583,64.09130949806669,78.74492674334296,38.360021747394725,9.697159936758169
25.449103029831313,63.83948344386043,16.037759670136566,38.62063026417658,30.58631990737553
17.01227966870912,61.99235490133738,76.1744832446589,38.47262651135589,12.970873226693879
28.920467772867397,69.99503751069558,91.32059991704867,17.75816354644475,24.51927079942731
20.195877826959737,89.01382810745832,15.583470454151083,12.96304493826447,33.73666192469754
26.2793500976156,87.41368271397394,37.37648105351493,23.811857556538094,25.43422481746084
21.058900443244617,84.29804638672759,93.91160827581622,13.574474079022947,25.351433523916448
25.99909301634355,64.0559983099645,2.4659915161189483,31.465793969490573,27.580335792470525
24.549634520086506,88.92436759964954,33.68879270905472,26.05557302509399,11.603811185817442
26.91255964452285,86.61656395872122,33.52104162997015,10.901121047123649,8.108857251697547
21.320740720166327,85.136691271789,52.61624103780329,13.798560948399366,6.500737911083787
15.632886619409515,64.06614345492198,67.90242919047076,20.25603784625721,25.320050834169155
15.716596237504818,70.74222408321008,98.01802410375105,35.23738520185289,36.047020679869945
26.341855479534246,87.25782557387802,63.17891952026964,19.56405359344259,7.708519403319768
18.46615112143932,50.340252178765105,59.557172888812914,26.428976857132028,7.6500969373449905
23.40844094906847,83.30653116233333,10.46321613253366,10.748145240062783,28.307729985989877
15.736990459383652,80.61931671124839,94.24520958200779,15.12840465901309,35.67352010236173
15.861435680763456,82.27011598009052,16.10912091339567,45.14706013943676,7.687903074223312
22.50489748833752,80.24668387338878,15.919908682245598,29.186173683746837,11.398097230098015
22.523678398813402,85.43845429218355,24.048669483990015,14.07575680989698,5.535228643989677
17.680591785171995,51.10022208170125,56.259479968049156,38.27530605824137,34.54899341635242
19.882701766470962,51.723441882888544,26.5951317705268,35.88574028312685,27.870435799176576
21.03602394135601,70.29223061820127,6.303610359947176,19.33807190912259,30.092127545034536
27.40721692574422,53.558410825572594,67.18449371360042,35.22429564052423,29.023918687978696
27.337264385146725,74.53356545930276,71.29880643766431,45.88875670952119,32.812893037992986
18.75052552413167,66.6604002344157,64.91467695156824,37.39879448290864,31.693368221650815
17.996820740481624,88.24999333180705,9.06625587570582,34.47797349860151,22.86887782637464
19.566262746627906,66.73560334019919,17.34046270085169,10.470628708545364,18.417804785893022
29.53991226268888,79.65557741828363,41.170180215426775,20.361830053155366,9.722119321539967
16.686573396643066,81.3746245495067,95.7601830199771,37.661552194130834,29.45490020025079
23.519708801535607,75.00128068279498,53.779514539383676,48.63603841779759,27.636786560149137
20.58978729223186,66.15482699474015,14.829820432302776,12.97227466611718,29.70858887509289
26.723389330257906,72.37865465989863,20.860433108070385,45.8616973010606,7.65660138600596
22.335823512476804,83.31407282150221,51.3438058536841,38.758053019731435,27.877914611953596
24.369451819399323,85.67392271196621,51.61282457592029,27.48653259881963,7.238393295478506
19.116524994158123,71.69177204429496,42.85171446173718,29.943521429245436,6.005716962519873
22.698520991093144,79.49112818716104,31.986360341193844,36.117892107560635,17.64286249395939
21.13101225518169,81.78282866415805,10.204204661808324,45.077988518520144,23.274249551498556
15.182390955213174,55.8222532100288,31.05036425005181,28.505287355727603,14.435814506950363
19.208605220694015,88.50017764141597,76.61328253574023,22.386462397685523,32.10282515005483
18.57757866369545,67.2237798423146,85.32552550037505,41.837733288378004,18.830404992164883
19.984821670503344,71.7371541987096,36.736691902675034,24.419744035190423,11.058204165247592
24.00553751017975,87.5602566313994,49.81526542939386,25.31910150376713,29.134161760532848
26.345114893425706,53.32303686605201,39.04517516684306,17.760085191626096,39.683510760186834
26.739523233002775,73.54946435445433,75.99602026974586,27.127268656882187,29.506846825301476
25.85845999136227,53.86282164257308,86.12362398306628,24.72016924387453,38.39745949771504
15.162607960223891,51.73776052944297,26.35497198904382,21.895328982084017,33.85795648691221
23.09374283406641,61.30010596009774,34.944907919822754,31.971787467696146,16.731930598892973
21.309622847884786,77.49737807810621,76.29257870856306,36.740662398837834,20.012813659181145
27.85777812805243,88.85130390582844,12.027587681463592,21.57325099952392,10.141144207315406
23.83423254766288,66.85252409496562,40.11039215861738,42.33701559124286,15.786747015958364
26.74933891585933,84.40297359399574,75.15512400041831,28.20995869459233,32.84030618571928
28.213444763839632,60.91510280084283,1.7551488514994662,37.65380183295936,35.75361140677329
20.86361072447577,67.64361692438013,35.262335623983546,21.8002392545389,29.390238336442792
17.23013081357022,87.9100358645339,80.10984332806544,22.054467503897456,15.12778092065759
24.421713757437097,55.64648704379588,75.65499492681013,20.067274578620125,6.751137039043466
25.841518449718606,51.15833650332838,78.03079370773187,17.159884297797877,24.038668871766433
25.353440923140003,72.26622161737504,17.289889771154975,20.313024023668532,9.769959233537158
23.935003803801187,58.77268852853762,61.122133674541004,38.13259195736994,17.253676987217162
16.675759038620214,84.40272689510601,92.98175004438284,31.25045198500294,8.572170273745524
21.94176882013401,87.70113001918014,72.71405452717474,35.05212931341269,6.800757653924667
22.048989796132773,63.51526327049471,37.38027214161733,17.345412498825805,18.903825004952864
28.163288861562666,53.6662210505337,45.24894094336006,43.21683958213153,27.301523566647745
17.566186391622114,66.6756991461126,73.79867176604785,39.982633365212514,25.968276250779475
20.299917911381932,56.0015848378252,83.21765208793012,36.30586000636178,29.73792882697819
18.83040060428813,62.602589017649265,36.81018494409788,37.655815777653764,14.300797816128604
29.961987451730778,66.45854311042396,18.460984600459685,26.890614899665756,11.625948954571811
23.965145540009523,77.9775600218862,54.07731802078318,34.395077465552866,16.179190167478602
29.38177013819285,61.723087028759714,21.945797083810458,11.962338213747898,14.52669660323393
18.7814602743111,51.433244354258065,57.83148086223877,25.814934823204858,31.614722287330725
18.517964712149777,85.52915331486734,30.119964309144564,34.73115434484907,19.943518521279387
24.479136912623847,50.72143537430039,7.5956090052118785,42.670914586244606,7.34723940027316
15.401311625328994,72.89644543552399,12.445556070569008,28.54075234423551,38.96999907795187
27.373749191968287,53.53127501741322,2.5602511499108416,13.95864880511018,6.582675099725566
29.281629510082837,59.21665047932716,11.570501794041698,15.257030987412286,20.67166942433738
18.172196936433068,53.55981344975265,19.371913100953563,20.825737214880213,15.31797916646209
17.415307100365713,66.85868027363287,8.696237784475514,23.22524588596339,23.819811384506004
15.125303983917581,66.34689845997431,0.2539479520732635,12.430470462447506,13.354258456732346
16.496562201969727,86.97878919625032,36.10636026389322,23.435350838827453,15.22175842269887
23.16771369395058,73.87554637425639,97.03820798903668,38.78079511536507,6.571452170839789
18.95870295518525,82.00953136662865,37.10990741486282,28.964599405324062,23.110164514206886
20.709773388010674,57.16481990074259,67.00170940364619,20.531523168892313,21.30228204982761
22.754093063344165,58.689176111936746,25.593404801015897,11.786188689284959,15.036197483810115
23.803783383942573,53.5138776903232,9.343422111468714,31.27484434748421,16.958030032720416
21.38510962838742,56.521186008317706,19.592014561589956,44.247350520708586,37.5587018261266
28.61868192817022,67.72777212213481,44.0283248105008,20.108027175008807,37.77178938935116
16.19299212192996,56.09105640462365,93.0813791418678,21.76844983477512,17.993109486608162
21.616018588749245,65.04273516002704,8.762106868455955,42.975876334351135,39.027869950291475
18.15485862440607,57.763969806939485,8.371472414868963,36.05341101656407,14.129744237725205
20.969214182341325,52.73620868212279,91.93219299729495,26.810610422703824,23.78151327980466
22.169116301415606,66.63673517577561,92.31015322929017,49.031463180738534,6.7323811035926795
17.373050447750632,73.21157323313791,80.38071683846361,27.51626958225828,30.303697271808577
20.64298762174987,70.11554760059757,37.565607747586824,11.72999562071745,32.844005671415076
21.340723427171845,52.00040065075133,35.73604354600999,43.355397060061286,34.26791056049119
25.779592036197734,51.6642743975021,83.6493815007559,36.19645056117439,34.9271169724928
27.1101442419737,64.0852617116503,42.20934210677496,31.625331041685342,8.804473072207603
27.67865640124093,62.960250727388775,94.02964078580763,30.28782371758148,27.72577140477224
17.8780887993152,81.36509638913275,53.57604660950683,21.245958154057636,15.537037583333698
24.25371109774497,79.44466518549618,85.70077207195956,39.622038161750844,39.36370009050405
29.187428217592743,88.94499744061343,34.114249876107685,35.583277175676926,13.81638751052486
25.1126831494097,59.72408493625489,68.26241415048663,13.530054482631616,23.737441931173134
23.809601036670706,79.88810568332843,14.23617363637899,40.88120071105078,14.418124048438669
29.429293912634353,82.20018118439947,17.471438993053578,24.797041203177915,5.326006208312039
17.668727370397526,78.43731207103382,76.28940490341016,21.361908117997924,22.618647428304143
19.89317468843601,66.10634037104174,23.275608344481103,44.64044721578903,13.271954964815832
24.140030723569517,83.19458072312358,29.818925787266547,39.960427938747564,10.055334176287342
22.050766261158447,64.88108886130152,78.90776922172641,19.91084961735521,34.40813510993728
21.84701834294953,89.03567389262572,7.111756552244152,23.21037659760147,33.772635926139245
18.450946391011165,60.51530432432501,63.070749517513015,41.09081098528925,17.735255901411
25.56266051923015,61.199675919745744,50.91373497226017,11.044008794631758,5.5852679459406565
29.67792028082321,52.63854525498826,16.074982505507272,39.69608559646367,6.416511290248609
22.96978756492293,75.74439160084926,95.9468909838317,24.826273878950403,39.55921124106285
24.23123064880191,89.37573853345752,61.702251332119374,14.87318438599221,26.026903028459735
22.149493810148734,77.32923976225132,63.460945165937986,14.608558177263081,34.10895627188745
16.69958709476777,86.77422832450354,83.98127670529568,48.85889287484724,19.017782789659428
15.850235458553174,80.20471354541394,8.713686377798469,34.46297094492287,13.651342681482989
18.3223110266446,72.94445139755359,43.18105454054234,41.434111538531205,14.843349585517533
21.08766339253785,80.36068197872055,47.2286979403749,31.224442727697344,37.685526557856775
25.366289105799424,64.38763465779239,59.02248149443166,33.80001822634574,26.79289354164488
25.41585443807164,84.34748509615213,13.037808407419138,19.400873060673163,29.994977028303555
18.419967139404168,88.03944924712832,58.850106460994354,42.829501376012644,31.3360204017203
27.477413926424365,74.83954929843657,62.182994249237986,35.355913972573774,28.96755810228234
26.9095377570858,71.60683732289547,68.56691303076381,48.810634923499016,13.048569686574032
23.585062370532775,57.23140461978251,40.509355188330986,35.272833824205236,26.766320825525607
25.36465837048111,78.60865488901806,77.28216667443284,34.47541766349154,32.013561475320515
27.735717771236676,77.9058938327142,48.85190177841869,27.51615511713659,6.489314730784005
24.353145225767626,66.7532331708752,10.340341879425374,24.713882286654023,16.49777234295841
27.038626131377054,59.07653119497575,42.06788263687624,43.67901016599733,18.35577899634375
23.961785156466362,84.6867392802243,41.776367893562295,14.670066360263544,13.41279057132152
25.586079264280706,85.01127702314477,50.21176364354961,26.770213561867298,15.47644441656956
26.75857559620821,56.0506706803672,45.40915847249444,23.801147720483602,23.130304992225053
17.743576688226415,55.240159344170586,38.32682396357549,11.478063314663185,33.2730326518019
28.82006897835167,68.60482911294245,22.36542108452656,10.759726614352303,25.299006415929995
20.65024693337508,61.72897711658157,93.14154178677444,48.528390799775195,10.227431274991662
19.063055275448704,56.44033573997951,21.5643400438822,14.81429157769169,27.745698700539307
27.290727348719848,53.34296445300038,14.559344893615078,39.82118195469338,10.214359133262771
27.704056898506835,83.74051106922332,74.81670408605335,10.707109665883916,33.36983111514781
18.31007024783915,74.5603517689041,1.5107513803587436,18.432435297700817,36.23775968504728
20.187559374504712,72.41991867106712,7.488103047961381,10.259907978612901,11.182764413025922
28.038288212460415,57.083446752871424,51.361227491233954,45.73384401590361,7.3927249696867605
23.107235846852628,61.85635349271507,91.73877201626908,23.625002390167104,27.588545370000677
19.363271487384644,54.08324083297029,10.732932939185424,29.986694592683047,16.836941855043776
23.644244832573726,74.7258767916287,10.515531078436402,28.63553670409521,13.411891043070304
16.63946088538174,65.79746163443998,4.484763246629497,37.81935038654049,5.537105435961443
15.697664935624148,54.60772809511908,20.217836614286412,42.59384247835055,16.27822006281447
24.51905594676749,57.26214540561335,81.0880992491569,38.621023340103385,32.51706040733475
27.737520794443473,50.807288743262376,91.88168950518224,31.76946349513354,7.107111841861352
26.57490836900886,52.59205991936829,6.824972091615466,35.74445229726139,15.228999175419023
18.65505293146949,60.3869298120826,11.618307048250664,16.646637219318144,19.727040268242888
17.16581071761479,70.4922075756332,18.10509992423969,26.861849045401108,10.223169241202122
19.742916668510134,78.42031990428794,14.182397198906793,39.11149873955663,36.72714360948823
24.632061354108256,68.51491557838642,14.944787612372135,35.279615479808676,17.79546365678443
19.00107998595527,50.53974624779387,65.30666427895075,15.110525601763074,21.20807283875006
17.041842326606098,74.50179519007791,19.001935697859818,29.449695901859844,39.768354048792894
15.132939993765481,55.321239988694124,40.77977244969022,43.80767402174551,39.75339904764491
19.39160094761891,89.01154009888639,83.6509916159227,16.211030937916682,27.32108942676093
26.44819710418104,62.97006437859339,94.83980504366139,35.27746948731007,12.413638722590585
17.39943395460078,63.269161106371456,4.7503239897670575,30.377690756911964,18.418293106998625
20.818362892045457,58.34372008103591,3.996271577886712,35.95326640104857,25.896506630543612
21.340258880617277,67.48708491772294,95.73234544105614,49.2728616635596,17.922712089248233
15.72586548407414,65.7775567797623,67.59495436822723,15.336797510732247,35.222715904420525
29.246361082179384,66.09566071488766,32.38139640471659,13.880708601516215,34.825085959735844
21.557867797855167,72.89984827032977,68.54514272848489,32.59858496943994,19.761112238379845
21.639466207782817,65.56525483346884,22.246871386688703,42.28239761009124,38.971181738130554
28.049218891545454,60.12731114701609,86.6595161916597,16.884153112526196,7.542879480328976
16.68503685982466,77.35284120542215,5.420128810807179,44.47684235946633,37.85391824114238
24.940259939558366,84.71869151762237,17.706642580951616,16.63929118588248,23.942673752469705
29.418095857088332,51.21910507069049,85.82967430872618,11.18558959327553,26.278760129839018
27.408119154312278,59.769668090726654,74.18966650784415,20.560480699680063,14.051204685620547
29.628167259786597,88.52726160020747,55.000534413902656,46.635269699499574,38.267155282025385
25.958504712121155,79.53293803185703,50.683180804031736,39.25817534080898,28.112496689070994
20.524148215294666,50.71617769333208,66.85718156392817,24.267849900763213,18.194393998537596
17.544970236078058,75.53730849363687,27.886370682135354,25.64101829476226,34.47200351463022
25.342409660381485,69.19443436627213,52.86916118735595,13.958366055217466,24.23201330492055
26.155499810434954,64.90470944237343,44.13838702503609,34.477772772200225,10.058569576788596
26.002141573313672,65.95053825872151,15.17001633591425,40.7597122560823,20.37363094299061
